"month","year","day_type","entry_station","exit_station","avg_trips","date"
9,2013,"Weekday","RM","RM",8.85,2013-09-01
9,2013,"Weekday","RM","EN",142.9,2013-09-01
9,2013,"Weekday","RM","EP",115.25,2013-09-01
9,2013,"Weekday","RM","NB",123.6,2013-09-01
9,2013,"Weekday","RM","BK",522.7,2013-09-01
9,2013,"Weekday","RM","AS",118.55,2013-09-01
9,2013,"Weekday","RM","MA",181.05,2013-09-01
9,2013,"Weekday","RM","19",168,2013-09-01
9,2013,"Weekday","RM","12",201.6,2013-09-01
9,2013,"Weekday","RM","LM",65.4,2013-09-01
9,2013,"Weekday","RM","FV",108.8,2013-09-01
9,2013,"Weekday","RM","CL",98.9,2013-09-01
9,2013,"Weekday","RM","SL",52.8,2013-09-01
9,2013,"Weekday","RM","BF",38.85,2013-09-01
9,2013,"Weekday","RM","HY",43.8,2013-09-01
9,2013,"Weekday","RM","SH",25.5,2013-09-01
9,2013,"Weekday","RM","UC",17.75,2013-09-01
9,2013,"Weekday","RM","FM",43.1,2013-09-01
9,2013,"Weekday","RM","CN",31.25,2013-09-01
9,2013,"Weekday","RM","PH",18.45,2013-09-01
9,2013,"Weekday","RM","WC",28.45,2013-09-01
9,2013,"Weekday","RM","LF",17.05,2013-09-01
9,2013,"Weekday","RM","OR",12.8,2013-09-01
9,2013,"Weekday","RM","RR",21.4,2013-09-01
9,2013,"Weekday","RM","OW",26.85,2013-09-01
9,2013,"Weekday","RM","EM",351.65,2013-09-01
9,2013,"Weekday","RM","MT",354.6,2013-09-01
9,2013,"Weekday","RM","PL",338.8,2013-09-01
9,2013,"Weekday","RM","CC",269.8,2013-09-01
9,2013,"Weekday","RM","16",135.5,2013-09-01
9,2013,"Weekday","RM","24",124.15,2013-09-01
9,2013,"Weekday","RM","GP",38.75,2013-09-01
9,2013,"Weekday","RM","BP",78.3,2013-09-01
9,2013,"Weekday","RM","DC",112.6,2013-09-01
9,2013,"Weekday","RM","CM",16.55,2013-09-01
9,2013,"Weekday","RM","CV",7.75,2013-09-01
9,2013,"Weekday","RM","ED",20.2,2013-09-01
9,2013,"Weekday","RM","NC",8.45,2013-09-01
9,2013,"Weekday","RM","WP",50.3,2013-09-01
9,2013,"Weekday","RM","SS",12.55,2013-09-01
9,2013,"Weekday","RM","SB",28.05,2013-09-01
9,2013,"Weekday","RM","SO",36.05,2013-09-01
9,2013,"Weekday","RM","MB",35.65,2013-09-01
9,2013,"Weekday","RM","WD",5.2,2013-09-01
9,2013,"Weekday","EN","RM",126.85,2013-09-01
9,2013,"Weekday","EN","EN",20.65,2013-09-01
9,2013,"Weekday","EN","EP",101.45,2013-09-01
9,2013,"Weekday","EN","NB",125,2013-09-01
9,2013,"Weekday","EN","BK",1137.55,2013-09-01
9,2013,"Weekday","EN","AS",140.1,2013-09-01
9,2013,"Weekday","EN","MA",300.55,2013-09-01
9,2013,"Weekday","EN","19",514.4,2013-09-01
9,2013,"Weekday","EN","12",622.15,2013-09-01
9,2013,"Weekday","EN","LM",151.65,2013-09-01
9,2013,"Weekday","EN","FV",155.15,2013-09-01
9,2013,"Weekday","EN","CL",184.9,2013-09-01
9,2013,"Weekday","EN","SL",76.8,2013-09-01
9,2013,"Weekday","EN","BF",61.3,2013-09-01
9,2013,"Weekday","EN","HY",82.55,2013-09-01
9,2013,"Weekday","EN","SH",34.05,2013-09-01
9,2013,"Weekday","EN","UC",40.2,2013-09-01
9,2013,"Weekday","EN","FM",101.3,2013-09-01
9,2013,"Weekday","EN","CN",45.15,2013-09-01
9,2013,"Weekday","EN","PH",21.5,2013-09-01
9,2013,"Weekday","EN","WC",49.95,2013-09-01
9,2013,"Weekday","EN","LF",13.6,2013-09-01
9,2013,"Weekday","EN","OR",16.4,2013-09-01
9,2013,"Weekday","EN","RR",38.5,2013-09-01
9,2013,"Weekday","EN","OW",45.85,2013-09-01
9,2013,"Weekday","EN","EM",982.4,2013-09-01
9,2013,"Weekday","EN","MT",1001.3,2013-09-01
9,2013,"Weekday","EN","PL",703.05,2013-09-01
9,2013,"Weekday","EN","CC",581.65,2013-09-01
9,2013,"Weekday","EN","16",166.4,2013-09-01
9,2013,"Weekday","EN","24",176.45,2013-09-01
9,2013,"Weekday","EN","GP",62.9,2013-09-01
9,2013,"Weekday","EN","BP",119.2,2013-09-01
9,2013,"Weekday","EN","DC",227.95,2013-09-01
9,2013,"Weekday","EN","CM",30.8,2013-09-01
9,2013,"Weekday","EN","CV",11.85,2013-09-01
9,2013,"Weekday","EN","ED",37.95,2013-09-01
9,2013,"Weekday","EN","NC",8.7,2013-09-01
9,2013,"Weekday","EN","WP",49.1,2013-09-01
9,2013,"Weekday","EN","SS",30.5,2013-09-01
9,2013,"Weekday","EN","SB",52.7,2013-09-01
9,2013,"Weekday","EN","SO",96.1,2013-09-01
9,2013,"Weekday","EN","MB",52.65,2013-09-01
9,2013,"Weekday","EN","WD",20.95,2013-09-01
9,2013,"Weekday","EP","RM",110.2,2013-09-01
9,2013,"Weekday","EP","EN",124.05,2013-09-01
9,2013,"Weekday","EP","EP",9.95,2013-09-01
9,2013,"Weekday","EP","NB",71.4,2013-09-01
9,2013,"Weekday","EP","BK",825.25,2013-09-01
9,2013,"Weekday","EP","AS",86.65,2013-09-01
9,2013,"Weekday","EP","MA",122.5,2013-09-01
9,2013,"Weekday","EP","19",277.9,2013-09-01
9,2013,"Weekday","EP","12",287.9,2013-09-01
9,2013,"Weekday","EP","LM",98.7,2013-09-01
9,2013,"Weekday","EP","FV",69.15,2013-09-01
9,2013,"Weekday","EP","CL",86.6,2013-09-01
9,2013,"Weekday","EP","SL",31.45,2013-09-01
9,2013,"Weekday","EP","BF",19.95,2013-09-01
9,2013,"Weekday","EP","HY",30.95,2013-09-01
9,2013,"Weekday","EP","SH",11.9,2013-09-01
9,2013,"Weekday","EP","UC",16.45,2013-09-01
9,2013,"Weekday","EP","FM",48.7,2013-09-01
9,2013,"Weekday","EP","CN",31.85,2013-09-01
9,2013,"Weekday","EP","PH",15.55,2013-09-01
9,2013,"Weekday","EP","WC",31.4,2013-09-01
9,2013,"Weekday","EP","LF",12.9,2013-09-01
9,2013,"Weekday","EP","OR",10.5,2013-09-01
9,2013,"Weekday","EP","RR",42.8,2013-09-01
9,2013,"Weekday","EP","OW",18.7,2013-09-01
9,2013,"Weekday","EP","EM",654,2013-09-01
9,2013,"Weekday","EP","MT",638.1,2013-09-01
9,2013,"Weekday","EP","PL",304.6,2013-09-01
9,2013,"Weekday","EP","CC",335.3,2013-09-01
9,2013,"Weekday","EP","16",92.1,2013-09-01
9,2013,"Weekday","EP","24",55.1,2013-09-01
9,2013,"Weekday","EP","GP",28.55,2013-09-01
9,2013,"Weekday","EP","BP",47.7,2013-09-01
9,2013,"Weekday","EP","DC",78.1,2013-09-01
9,2013,"Weekday","EP","CM",6.7,2013-09-01
9,2013,"Weekday","EP","CV",4.75,2013-09-01
9,2013,"Weekday","EP","ED",20.3,2013-09-01
9,2013,"Weekday","EP","NC",6,2013-09-01
9,2013,"Weekday","EP","WP",15.15,2013-09-01
9,2013,"Weekday","EP","SS",10.95,2013-09-01
9,2013,"Weekday","EP","SB",10.2,2013-09-01
9,2013,"Weekday","EP","SO",67.1,2013-09-01
9,2013,"Weekday","EP","MB",27.8,2013-09-01
9,2013,"Weekday","EP","WD",10.7,2013-09-01
9,2013,"Weekday","NB","RM",136.4,2013-09-01
9,2013,"Weekday","NB","EN",139.15,2013-09-01
9,2013,"Weekday","NB","EP",73.45,2013-09-01
9,2013,"Weekday","NB","NB",13.6,2013-09-01
9,2013,"Weekday","NB","BK",233.1,2013-09-01
9,2013,"Weekday","NB","AS",80.5,2013-09-01
9,2013,"Weekday","NB","MA",107.5,2013-09-01
9,2013,"Weekday","NB","19",234.45,2013-09-01
9,2013,"Weekday","NB","12",281.9,2013-09-01
9,2013,"Weekday","NB","LM",80.25,2013-09-01
9,2013,"Weekday","NB","FV",88.65,2013-09-01
9,2013,"Weekday","NB","CL",100.4,2013-09-01
9,2013,"Weekday","NB","SL",30.05,2013-09-01
9,2013,"Weekday","NB","BF",31.3,2013-09-01
9,2013,"Weekday","NB","HY",33.9,2013-09-01
9,2013,"Weekday","NB","SH",12.6,2013-09-01
9,2013,"Weekday","NB","UC",20.75,2013-09-01
9,2013,"Weekday","NB","FM",34.25,2013-09-01
9,2013,"Weekday","NB","CN",24.05,2013-09-01
9,2013,"Weekday","NB","PH",15.95,2013-09-01
9,2013,"Weekday","NB","WC",34.35,2013-09-01
9,2013,"Weekday","NB","LF",11.45,2013-09-01
9,2013,"Weekday","NB","OR",11.75,2013-09-01
9,2013,"Weekday","NB","RR",29.9,2013-09-01
9,2013,"Weekday","NB","OW",19.7,2013-09-01
9,2013,"Weekday","NB","EM",817.25,2013-09-01
9,2013,"Weekday","NB","MT",677.6,2013-09-01
9,2013,"Weekday","NB","PL",393.6,2013-09-01
9,2013,"Weekday","NB","CC",379.1,2013-09-01
9,2013,"Weekday","NB","16",143.15,2013-09-01
9,2013,"Weekday","NB","24",93.5,2013-09-01
9,2013,"Weekday","NB","GP",42.1,2013-09-01
9,2013,"Weekday","NB","BP",45.85,2013-09-01
9,2013,"Weekday","NB","DC",59,2013-09-01
9,2013,"Weekday","NB","CM",8.2,2013-09-01
9,2013,"Weekday","NB","CV",9.85,2013-09-01
9,2013,"Weekday","NB","ED",22,2013-09-01
9,2013,"Weekday","NB","NC",8.25,2013-09-01
9,2013,"Weekday","NB","WP",15.4,2013-09-01
9,2013,"Weekday","NB","SS",9.45,2013-09-01
9,2013,"Weekday","NB","SB",11.15,2013-09-01
9,2013,"Weekday","NB","SO",96.85,2013-09-01
9,2013,"Weekday","NB","MB",38.25,2013-09-01
9,2013,"Weekday","NB","WD",6.8,2013-09-01
9,2013,"Weekday","BK","RM",485.9,2013-09-01
9,2013,"Weekday","BK","EN",1131.25,2013-09-01
9,2013,"Weekday","BK","EP",806.6,2013-09-01
9,2013,"Weekday","BK","NB",210.75,2013-09-01
9,2013,"Weekday","BK","BK",36.8,2013-09-01
9,2013,"Weekday","BK","AS",360.85,2013-09-01
9,2013,"Weekday","BK","MA",474.05,2013-09-01
9,2013,"Weekday","BK","19",546.25,2013-09-01
9,2013,"Weekday","BK","12",547.5,2013-09-01
9,2013,"Weekday","BK","LM",333.25,2013-09-01
9,2013,"Weekday","BK","FV",355.5,2013-09-01
9,2013,"Weekday","BK","CL",297.3,2013-09-01
9,2013,"Weekday","BK","SL",211.5,2013-09-01
9,2013,"Weekday","BK","BF",172.25,2013-09-01
9,2013,"Weekday","BK","HY",167.2,2013-09-01
9,2013,"Weekday","BK","SH",102.35,2013-09-01
9,2013,"Weekday","BK","UC",171.6,2013-09-01
9,2013,"Weekday","BK","FM",360.85,2013-09-01
9,2013,"Weekday","BK","CN",153.35,2013-09-01
9,2013,"Weekday","BK","PH",178.4,2013-09-01
9,2013,"Weekday","BK","WC",157.45,2013-09-01
9,2013,"Weekday","BK","LF",96.3,2013-09-01
9,2013,"Weekday","BK","OR",66.05,2013-09-01
9,2013,"Weekday","BK","RR",81.05,2013-09-01
9,2013,"Weekday","BK","OW",108.5,2013-09-01
9,2013,"Weekday","BK","EM",1288.35,2013-09-01
9,2013,"Weekday","BK","MT",989.7,2013-09-01
9,2013,"Weekday","BK","PL",870.1,2013-09-01
9,2013,"Weekday","BK","CC",640.2,2013-09-01
9,2013,"Weekday","BK","16",379.65,2013-09-01
9,2013,"Weekday","BK","24",339.8,2013-09-01
9,2013,"Weekday","BK","GP",149.35,2013-09-01
9,2013,"Weekday","BK","BP",135.75,2013-09-01
9,2013,"Weekday","BK","DC",178.2,2013-09-01
9,2013,"Weekday","BK","CM",43.8,2013-09-01
9,2013,"Weekday","BK","CV",65.25,2013-09-01
9,2013,"Weekday","BK","ED",139.05,2013-09-01
9,2013,"Weekday","BK","NC",60.7,2013-09-01
9,2013,"Weekday","BK","WP",115.95,2013-09-01
9,2013,"Weekday","BK","SS",39.55,2013-09-01
9,2013,"Weekday","BK","SB",50.1,2013-09-01
9,2013,"Weekday","BK","SO",178.45,2013-09-01
9,2013,"Weekday","BK","MB",184.35,2013-09-01
9,2013,"Weekday","BK","WD",68.1,2013-09-01
9,2013,"Weekday","AS","RM",115.9,2013-09-01
9,2013,"Weekday","AS","EN",165.45,2013-09-01
9,2013,"Weekday","AS","EP",85.1,2013-09-01
9,2013,"Weekday","AS","NB",74.05,2013-09-01
9,2013,"Weekday","AS","BK",425,2013-09-01
9,2013,"Weekday","AS","AS",14.6,2013-09-01
9,2013,"Weekday","AS","MA",113.9,2013-09-01
9,2013,"Weekday","AS","19",267.65,2013-09-01
9,2013,"Weekday","AS","12",263.05,2013-09-01
9,2013,"Weekday","AS","LM",97.65,2013-09-01
9,2013,"Weekday","AS","FV",130.05,2013-09-01
9,2013,"Weekday","AS","CL",125.05,2013-09-01
9,2013,"Weekday","AS","SL",47,2013-09-01
9,2013,"Weekday","AS","BF",45.55,2013-09-01
9,2013,"Weekday","AS","HY",50.7,2013-09-01
9,2013,"Weekday","AS","SH",28.2,2013-09-01
9,2013,"Weekday","AS","UC",40.25,2013-09-01
9,2013,"Weekday","AS","FM",74.75,2013-09-01
9,2013,"Weekday","AS","CN",29.6,2013-09-01
9,2013,"Weekday","AS","PH",24.3,2013-09-01
9,2013,"Weekday","AS","WC",39.25,2013-09-01
9,2013,"Weekday","AS","LF",11.25,2013-09-01
9,2013,"Weekday","AS","OR",9.15,2013-09-01
9,2013,"Weekday","AS","RR",21.6,2013-09-01
9,2013,"Weekday","AS","OW",45.05,2013-09-01
9,2013,"Weekday","AS","EM",886.3,2013-09-01
9,2013,"Weekday","AS","MT",774.05,2013-09-01
9,2013,"Weekday","AS","PL",423,2013-09-01
9,2013,"Weekday","AS","CC",473.75,2013-09-01
9,2013,"Weekday","AS","16",222.2,2013-09-01
9,2013,"Weekday","AS","24",140.65,2013-09-01
9,2013,"Weekday","AS","GP",45.35,2013-09-01
9,2013,"Weekday","AS","BP",65.3,2013-09-01
9,2013,"Weekday","AS","DC",86.65,2013-09-01
9,2013,"Weekday","AS","CM",12.9,2013-09-01
9,2013,"Weekday","AS","CV",16.7,2013-09-01
9,2013,"Weekday","AS","ED",24.35,2013-09-01
9,2013,"Weekday","AS","NC",10.1,2013-09-01
9,2013,"Weekday","AS","WP",33.55,2013-09-01
9,2013,"Weekday","AS","SS",9.35,2013-09-01
9,2013,"Weekday","AS","SB",16.85,2013-09-01
9,2013,"Weekday","AS","SO",64.5,2013-09-01
9,2013,"Weekday","AS","MB",32.7,2013-09-01
9,2013,"Weekday","AS","WD",12.5,2013-09-01
9,2013,"Weekday","MA","RM",175.85,2013-09-01
9,2013,"Weekday","MA","EN",302.65,2013-09-01
9,2013,"Weekday","MA","EP",136.1,2013-09-01
9,2013,"Weekday","MA","NB",106.65,2013-09-01
9,2013,"Weekday","MA","BK",530.6,2013-09-01
9,2013,"Weekday","MA","AS",106.9,2013-09-01
9,2013,"Weekday","MA","MA",20,2013-09-01
9,2013,"Weekday","MA","19",174.45,2013-09-01
9,2013,"Weekday","MA","12",241.7,2013-09-01
9,2013,"Weekday","MA","LM",106.65,2013-09-01
9,2013,"Weekday","MA","FV",221.25,2013-09-01
9,2013,"Weekday","MA","CL",257.75,2013-09-01
9,2013,"Weekday","MA","SL",136.75,2013-09-01
9,2013,"Weekday","MA","BF",135.95,2013-09-01
9,2013,"Weekday","MA","HY",129.3,2013-09-01
9,2013,"Weekday","MA","SH",61.35,2013-09-01
9,2013,"Weekday","MA","UC",99.4,2013-09-01
9,2013,"Weekday","MA","FM",167.65,2013-09-01
9,2013,"Weekday","MA","CN",157.15,2013-09-01
9,2013,"Weekday","MA","PH",131.85,2013-09-01
9,2013,"Weekday","MA","WC",153.5,2013-09-01
9,2013,"Weekday","MA","LF",60.75,2013-09-01
9,2013,"Weekday","MA","OR",55.2,2013-09-01
9,2013,"Weekday","MA","RR",75.4,2013-09-01
9,2013,"Weekday","MA","OW",74.9,2013-09-01
9,2013,"Weekday","MA","EM",1172.3,2013-09-01
9,2013,"Weekday","MA","MT",1132.65,2013-09-01
9,2013,"Weekday","MA","PL",761.45,2013-09-01
9,2013,"Weekday","MA","CC",745.1,2013-09-01
9,2013,"Weekday","MA","16",365.85,2013-09-01
9,2013,"Weekday","MA","24",244.8,2013-09-01
9,2013,"Weekday","MA","GP",80.35,2013-09-01
9,2013,"Weekday","MA","BP",108.4,2013-09-01
9,2013,"Weekday","MA","DC",134.6,2013-09-01
9,2013,"Weekday","MA","CM",32.25,2013-09-01
9,2013,"Weekday","MA","CV",35.05,2013-09-01
9,2013,"Weekday","MA","ED",64.9,2013-09-01
9,2013,"Weekday","MA","NC",50.65,2013-09-01
9,2013,"Weekday","MA","WP",240.15,2013-09-01
9,2013,"Weekday","MA","SS",24.05,2013-09-01
9,2013,"Weekday","MA","SB",36.35,2013-09-01
9,2013,"Weekday","MA","SO",119.7,2013-09-01
9,2013,"Weekday","MA","MB",68.35,2013-09-01
9,2013,"Weekday","MA","WD",32,2013-09-01
9,2013,"Weekday","19","RM",151.5,2013-09-01
9,2013,"Weekday","19","EN",503,2013-09-01
9,2013,"Weekday","19","EP",277.4,2013-09-01
9,2013,"Weekday","19","NB",225.05,2013-09-01
9,2013,"Weekday","19","BK",601.7,2013-09-01
9,2013,"Weekday","19","AS",265.95,2013-09-01
9,2013,"Weekday","19","MA",184.25,2013-09-01
9,2013,"Weekday","19","19",22.4,2013-09-01
9,2013,"Weekday","19","12",48.95,2013-09-01
9,2013,"Weekday","19","LM",53.5,2013-09-01
9,2013,"Weekday","19","FV",203.35,2013-09-01
9,2013,"Weekday","19","CL",264.65,2013-09-01
9,2013,"Weekday","19","SL",242.4,2013-09-01
9,2013,"Weekday","19","BF",232.35,2013-09-01
9,2013,"Weekday","19","HY",212.75,2013-09-01
9,2013,"Weekday","19","SH",151.85,2013-09-01
9,2013,"Weekday","19","UC",207.4,2013-09-01
9,2013,"Weekday","19","FM",384.65,2013-09-01
9,2013,"Weekday","19","CN",299.15,2013-09-01
9,2013,"Weekday","19","PH",337.4,2013-09-01
9,2013,"Weekday","19","WC",297.3,2013-09-01
9,2013,"Weekday","19","LF",160.8,2013-09-01
9,2013,"Weekday","19","OR",110.15,2013-09-01
9,2013,"Weekday","19","RR",196.4,2013-09-01
9,2013,"Weekday","19","OW",76.05,2013-09-01
9,2013,"Weekday","19","EM",1349.7,2013-09-01
9,2013,"Weekday","19","MT",1119.25,2013-09-01
9,2013,"Weekday","19","PL",782,2013-09-01
9,2013,"Weekday","19","CC",714,2013-09-01
9,2013,"Weekday","19","16",365.05,2013-09-01
9,2013,"Weekday","19","24",296.4,2013-09-01
9,2013,"Weekday","19","GP",142.55,2013-09-01
9,2013,"Weekday","19","BP",126.25,2013-09-01
9,2013,"Weekday","19","DC",179.6,2013-09-01
9,2013,"Weekday","19","CM",69.7,2013-09-01
9,2013,"Weekday","19","CV",90.35,2013-09-01
9,2013,"Weekday","19","ED",188,2013-09-01
9,2013,"Weekday","19","NC",172.9,2013-09-01
9,2013,"Weekday","19","WP",257.7,2013-09-01
9,2013,"Weekday","19","SS",64.6,2013-09-01
9,2013,"Weekday","19","SB",49.6,2013-09-01
9,2013,"Weekday","19","SO",89.45,2013-09-01
9,2013,"Weekday","19","MB",106.75,2013-09-01
9,2013,"Weekday","19","WD",84.25,2013-09-01
9,2013,"Weekday","12","RM",197.9,2013-09-01
9,2013,"Weekday","12","EN",639.4,2013-09-01
9,2013,"Weekday","12","EP",293.35,2013-09-01
9,2013,"Weekday","12","NB",261.25,2013-09-01
9,2013,"Weekday","12","BK",635.35,2013-09-01
9,2013,"Weekday","12","AS",271.9,2013-09-01
9,2013,"Weekday","12","MA",250.65,2013-09-01
9,2013,"Weekday","12","19",51.45,2013-09-01
9,2013,"Weekday","12","12",28.6,2013-09-01
9,2013,"Weekday","12","LM",56.65,2013-09-01
9,2013,"Weekday","12","FV",261.45,2013-09-01
9,2013,"Weekday","12","CL",404.9,2013-09-01
9,2013,"Weekday","12","SL",355.85,2013-09-01
9,2013,"Weekday","12","BF",354,2013-09-01
9,2013,"Weekday","12","HY",309.7,2013-09-01
9,2013,"Weekday","12","SH",182.35,2013-09-01
9,2013,"Weekday","12","UC",238.95,2013-09-01
9,2013,"Weekday","12","FM",388.85,2013-09-01
9,2013,"Weekday","12","CN",329.25,2013-09-01
9,2013,"Weekday","12","PH",325.55,2013-09-01
9,2013,"Weekday","12","WC",286.05,2013-09-01
9,2013,"Weekday","12","LF",167.6,2013-09-01
9,2013,"Weekday","12","OR",114.95,2013-09-01
9,2013,"Weekday","12","RR",216.9,2013-09-01
9,2013,"Weekday","12","OW",115.05,2013-09-01
9,2013,"Weekday","12","EM",1464.75,2013-09-01
9,2013,"Weekday","12","MT",1145.45,2013-09-01
9,2013,"Weekday","12","PL",881.45,2013-09-01
9,2013,"Weekday","12","CC",678.45,2013-09-01
9,2013,"Weekday","12","16",297,2013-09-01
9,2013,"Weekday","12","24",282.95,2013-09-01
9,2013,"Weekday","12","GP",160.05,2013-09-01
