"month","year","day_type","entry_station","exit_station","avg_trips","date"
9,2013,"Weekday","12","BP",169.7,2013-09-01
9,2013,"Weekday","12","DC",211.5,2013-09-01
9,2013,"Weekday","12","CM",104.6,2013-09-01
9,2013,"Weekday","12","CV",110.1,2013-09-01
9,2013,"Weekday","12","ED",231.5,2013-09-01
9,2013,"Weekday","12","NC",155.4,2013-09-01
9,2013,"Weekday","12","WP",326.3,2013-09-01
9,2013,"Weekday","12","SS",78.2,2013-09-01
9,2013,"Weekday","12","SB",81.1,2013-09-01
9,2013,"Weekday","12","SO",121.95,2013-09-01
9,2013,"Weekday","12","MB",129.7,2013-09-01
9,2013,"Weekday","12","WD",123.25,2013-09-01
9,2013,"Weekday","LM","RM",66.2,2013-09-01
9,2013,"Weekday","LM","EN",156.7,2013-09-01
9,2013,"Weekday","LM","EP",89.95,2013-09-01
9,2013,"Weekday","LM","NB",77.4,2013-09-01
9,2013,"Weekday","LM","BK",336.5,2013-09-01
9,2013,"Weekday","LM","AS",99.3,2013-09-01
9,2013,"Weekday","LM","MA",111.65,2013-09-01
9,2013,"Weekday","LM","19",54.4,2013-09-01
9,2013,"Weekday","LM","12",61.2,2013-09-01
9,2013,"Weekday","LM","LM",14.25,2013-09-01
9,2013,"Weekday","LM","FV",201.1,2013-09-01
9,2013,"Weekday","LM","CL",319.3,2013-09-01
9,2013,"Weekday","LM","SL",298.05,2013-09-01
9,2013,"Weekday","LM","BF",283.75,2013-09-01
9,2013,"Weekday","LM","HY",182.75,2013-09-01
9,2013,"Weekday","LM","SH",103.75,2013-09-01
9,2013,"Weekday","LM","UC",125.3,2013-09-01
9,2013,"Weekday","LM","FM",192.85,2013-09-01
9,2013,"Weekday","LM","CN",34.7,2013-09-01
9,2013,"Weekday","LM","PH",34.75,2013-09-01
9,2013,"Weekday","LM","WC",40.9,2013-09-01
9,2013,"Weekday","LM","LF",14.35,2013-09-01
9,2013,"Weekday","LM","OR",9.95,2013-09-01
9,2013,"Weekday","LM","RR",39.6,2013-09-01
9,2013,"Weekday","LM","OW",54.85,2013-09-01
9,2013,"Weekday","LM","EM",952.8,2013-09-01
9,2013,"Weekday","LM","MT",849.65,2013-09-01
9,2013,"Weekday","LM","PL",550.8,2013-09-01
9,2013,"Weekday","LM","CC",471.45,2013-09-01
9,2013,"Weekday","LM","16",201.95,2013-09-01
9,2013,"Weekday","LM","24",131.65,2013-09-01
9,2013,"Weekday","LM","GP",56.6,2013-09-01
9,2013,"Weekday","LM","BP",105.15,2013-09-01
9,2013,"Weekday","LM","DC",175.2,2013-09-01
9,2013,"Weekday","LM","CM",9.85,2013-09-01
9,2013,"Weekday","LM","CV",107.2,2013-09-01
9,2013,"Weekday","LM","ED",178.15,2013-09-01
9,2013,"Weekday","LM","NC",16.4,2013-09-01
9,2013,"Weekday","LM","WP",55.45,2013-09-01
9,2013,"Weekday","LM","SS",9.65,2013-09-01
9,2013,"Weekday","LM","SB",14.85,2013-09-01
9,2013,"Weekday","LM","SO",38,2013-09-01
9,2013,"Weekday","LM","MB",22.75,2013-09-01
9,2013,"Weekday","LM","WD",77.4,2013-09-01
9,2013,"Weekday","FV","RM",108.9,2013-09-01
9,2013,"Weekday","FV","EN",163.65,2013-09-01
9,2013,"Weekday","FV","EP",66.15,2013-09-01
9,2013,"Weekday","FV","NB",85,2013-09-01
9,2013,"Weekday","FV","BK",360.1,2013-09-01
9,2013,"Weekday","FV","AS",123.5,2013-09-01
9,2013,"Weekday","FV","MA",211.7,2013-09-01
9,2013,"Weekday","FV","19",186.1,2013-09-01
9,2013,"Weekday","FV","12",236.45,2013-09-01
9,2013,"Weekday","FV","LM",197.8,2013-09-01
9,2013,"Weekday","FV","FV",17.1,2013-09-01
9,2013,"Weekday","FV","CL",358.55,2013-09-01
9,2013,"Weekday","FV","SL",276.9,2013-09-01
9,2013,"Weekday","FV","BF",299.9,2013-09-01
9,2013,"Weekday","FV","HY",278.35,2013-09-01
9,2013,"Weekday","FV","SH",106.95,2013-09-01
9,2013,"Weekday","FV","UC",103.1,2013-09-01
9,2013,"Weekday","FV","FM",173.15,2013-09-01
9,2013,"Weekday","FV","CN",59.45,2013-09-01
9,2013,"Weekday","FV","PH",34,2013-09-01
9,2013,"Weekday","FV","WC",49.6,2013-09-01
9,2013,"Weekday","FV","LF",25.4,2013-09-01
9,2013,"Weekday","FV","OR",36.1,2013-09-01
9,2013,"Weekday","FV","RR",58.45,2013-09-01
9,2013,"Weekday","FV","OW",131.65,2013-09-01
9,2013,"Weekday","FV","EM",1037.35,2013-09-01
9,2013,"Weekday","FV","MT",961.05,2013-09-01
9,2013,"Weekday","FV","PL",737.55,2013-09-01
9,2013,"Weekday","FV","CC",707,2013-09-01
9,2013,"Weekday","FV","16",255.8,2013-09-01
9,2013,"Weekday","FV","24",217.25,2013-09-01
9,2013,"Weekday","FV","GP",64.75,2013-09-01
9,2013,"Weekday","FV","BP",120.55,2013-09-01
9,2013,"Weekday","FV","DC",217.95,2013-09-01
9,2013,"Weekday","FV","CM",14.8,2013-09-01
9,2013,"Weekday","FV","CV",70.8,2013-09-01
9,2013,"Weekday","FV","ED",140.85,2013-09-01
9,2013,"Weekday","FV","NC",12.6,2013-09-01
9,2013,"Weekday","FV","WP",67.25,2013-09-01
9,2013,"Weekday","FV","SS",10.95,2013-09-01
9,2013,"Weekday","FV","SB",35.6,2013-09-01
9,2013,"Weekday","FV","SO",59,2013-09-01
9,2013,"Weekday","FV","MB",36.55,2013-09-01
9,2013,"Weekday","FV","WD",60.75,2013-09-01
9,2013,"Weekday","CL","RM",96.6,2013-09-01
9,2013,"Weekday","CL","EN",188.9,2013-09-01
9,2013,"Weekday","CL","EP",87.6,2013-09-01
9,2013,"Weekday","CL","NB",99.75,2013-09-01
9,2013,"Weekday","CL","BK",295.75,2013-09-01
9,2013,"Weekday","CL","AS",116.75,2013-09-01
9,2013,"Weekday","CL","MA",227.2,2013-09-01
9,2013,"Weekday","CL","19",225.95,2013-09-01
9,2013,"Weekday","CL","12",385,2013-09-01
9,2013,"Weekday","CL","LM",337.3,2013-09-01
9,2013,"Weekday","CL","FV",361.45,2013-09-01
9,2013,"Weekday","CL","CL",16.8,2013-09-01
9,2013,"Weekday","CL","SL",203.25,2013-09-01
9,2013,"Weekday","CL","BF",265.3,2013-09-01
9,2013,"Weekday","CL","HY",249.85,2013-09-01
9,2013,"Weekday","CL","SH",117.15,2013-09-01
9,2013,"Weekday","CL","UC",149.55,2013-09-01
9,2013,"Weekday","CL","FM",250.3,2013-09-01
9,2013,"Weekday","CL","CN",101,2013-09-01
9,2013,"Weekday","CL","PH",95.7,2013-09-01
9,2013,"Weekday","CL","WC",107.6,2013-09-01
9,2013,"Weekday","CL","LF",52.8,2013-09-01
9,2013,"Weekday","CL","OR",38.1,2013-09-01
9,2013,"Weekday","CL","RR",83.45,2013-09-01
9,2013,"Weekday","CL","OW",130.65,2013-09-01
9,2013,"Weekday","CL","EM",716.2,2013-09-01
9,2013,"Weekday","CL","MT",555.9,2013-09-01
9,2013,"Weekday","CL","PL",573.55,2013-09-01
9,2013,"Weekday","CL","CC",413.1,2013-09-01
9,2013,"Weekday","CL","16",137.1,2013-09-01
9,2013,"Weekday","CL","24",137.85,2013-09-01
9,2013,"Weekday","CL","GP",63,2013-09-01
9,2013,"Weekday","CL","BP",85.25,2013-09-01
9,2013,"Weekday","CL","DC",158.35,2013-09-01
9,2013,"Weekday","CL","CM",17.35,2013-09-01
9,2013,"Weekday","CL","CV",107.2,2013-09-01
9,2013,"Weekday","CL","ED",294.75,2013-09-01
9,2013,"Weekday","CL","NC",39.25,2013-09-01
9,2013,"Weekday","CL","WP",132.4,2013-09-01
9,2013,"Weekday","CL","SS",22.1,2013-09-01
9,2013,"Weekday","CL","SB",29,2013-09-01
9,2013,"Weekday","CL","SO",54.95,2013-09-01
9,2013,"Weekday","CL","MB",30.5,2013-09-01
9,2013,"Weekday","CL","WD",138.3,2013-09-01
9,2013,"Weekday","SL","RM",49.95,2013-09-01
9,2013,"Weekday","SL","EN",71.85,2013-09-01
9,2013,"Weekday","SL","EP",28,2013-09-01
9,2013,"Weekday","SL","NB",27.7,2013-09-01
9,2013,"Weekday","SL","BK",225,2013-09-01
9,2013,"Weekday","SL","AS",45.25,2013-09-01
9,2013,"Weekday","SL","MA",128.95,2013-09-01
9,2013,"Weekday","SL","19",229.45,2013-09-01
9,2013,"Weekday","SL","12",340,2013-09-01
9,2013,"Weekday","SL","LM",310.1,2013-09-01
9,2013,"Weekday","SL","FV",261.75,2013-09-01
9,2013,"Weekday","SL","CL",194.45,2013-09-01
9,2013,"Weekday","SL","SL",15.5,2013-09-01
9,2013,"Weekday","SL","BF",131.35,2013-09-01
9,2013,"Weekday","SL","HY",199.5,2013-09-01
9,2013,"Weekday","SL","SH",87.15,2013-09-01
9,2013,"Weekday","SL","UC",96.35,2013-09-01
9,2013,"Weekday","SL","FM",142.65,2013-09-01
9,2013,"Weekday","SL","CN",47.55,2013-09-01
9,2013,"Weekday","SL","PH",23.3,2013-09-01
9,2013,"Weekday","SL","WC",22.45,2013-09-01
9,2013,"Weekday","SL","LF",12.1,2013-09-01
9,2013,"Weekday","SL","OR",10.9,2013-09-01
9,2013,"Weekday","SL","RR",26.45,2013-09-01
9,2013,"Weekday","SL","OW",48.5,2013-09-01
9,2013,"Weekday","SL","EM",902,2013-09-01
9,2013,"Weekday","SL","MT",695.8,2013-09-01
9,2013,"Weekday","SL","PL",439.6,2013-09-01
9,2013,"Weekday","SL","CC",384.05,2013-09-01
9,2013,"Weekday","SL","16",102.4,2013-09-01
9,2013,"Weekday","SL","24",80.75,2013-09-01
9,2013,"Weekday","SL","GP",32.35,2013-09-01
9,2013,"Weekday","SL","BP",68.45,2013-09-01
9,2013,"Weekday","SL","DC",122.55,2013-09-01
9,2013,"Weekday","SL","CM",11.5,2013-09-01
9,2013,"Weekday","SL","CV",50,2013-09-01
9,2013,"Weekday","SL","ED",105.6,2013-09-01
9,2013,"Weekday","SL","NC",11.3,2013-09-01
9,2013,"Weekday","SL","WP",48.65,2013-09-01
9,2013,"Weekday","SL","SS",11.95,2013-09-01
9,2013,"Weekday","SL","SB",16.7,2013-09-01
9,2013,"Weekday","SL","SO",39.65,2013-09-01
9,2013,"Weekday","SL","MB",19.75,2013-09-01
9,2013,"Weekday","SL","WD",49.55,2013-09-01
9,2013,"Weekday","BF","RM",40.3,2013-09-01
9,2013,"Weekday","BF","EN",63.85,2013-09-01
9,2013,"Weekday","BF","EP",22.7,2013-09-01
9,2013,"Weekday","BF","NB",26.5,2013-09-01
9,2013,"Weekday","BF","BK",168.9,2013-09-01
9,2013,"Weekday","BF","AS",44.5,2013-09-01
9,2013,"Weekday","BF","MA",140.25,2013-09-01
9,2013,"Weekday","BF","19",220.25,2013-09-01
9,2013,"Weekday","BF","12",353.5,2013-09-01
9,2013,"Weekday","BF","LM",281.75,2013-09-01
9,2013,"Weekday","BF","FV",316.65,2013-09-01
9,2013,"Weekday","BF","CL",270.25,2013-09-01
9,2013,"Weekday","BF","SL",134.7,2013-09-01
9,2013,"Weekday","BF","BF",14.1,2013-09-01
9,2013,"Weekday","BF","HY",221,2013-09-01
9,2013,"Weekday","BF","SH",114.85,2013-09-01
9,2013,"Weekday","BF","UC",153.85,2013-09-01
9,2013,"Weekday","BF","FM",277.75,2013-09-01
9,2013,"Weekday","BF","CN",32.85,2013-09-01
9,2013,"Weekday","BF","PH",15.7,2013-09-01
9,2013,"Weekday","BF","WC",22.95,2013-09-01
9,2013,"Weekday","BF","LF",5.05,2013-09-01
9,2013,"Weekday","BF","OR",5.65,2013-09-01
9,2013,"Weekday","BF","RR",20.2,2013-09-01
9,2013,"Weekday","BF","OW",63.2,2013-09-01
9,2013,"Weekday","BF","EM",773.65,2013-09-01
9,2013,"Weekday","BF","MT",639.3,2013-09-01
9,2013,"Weekday","BF","PL",429.05,2013-09-01
9,2013,"Weekday","BF","CC",352.35,2013-09-01
9,2013,"Weekday","BF","16",99.5,2013-09-01
9,2013,"Weekday","BF","24",73.55,2013-09-01
9,2013,"Weekday","BF","GP",25.05,2013-09-01
9,2013,"Weekday","BF","BP",53.25,2013-09-01
9,2013,"Weekday","BF","DC",127.7,2013-09-01
9,2013,"Weekday","BF","CM",11.05,2013-09-01
9,2013,"Weekday","BF","CV",75.4,2013-09-01
9,2013,"Weekday","BF","ED",223.75,2013-09-01
9,2013,"Weekday","BF","NC",7.75,2013-09-01
9,2013,"Weekday","BF","WP",29.7,2013-09-01
9,2013,"Weekday","BF","SS",7.9,2013-09-01
9,2013,"Weekday","BF","SB",17.4,2013-09-01
9,2013,"Weekday","BF","SO",25.35,2013-09-01
9,2013,"Weekday","BF","MB",11.6,2013-09-01
9,2013,"Weekday","BF","WD",118.65,2013-09-01
9,2013,"Weekday","HY","RM",39,2013-09-01
9,2013,"Weekday","HY","EN",83.05,2013-09-01
9,2013,"Weekday","HY","EP",29.35,2013-09-01
9,2013,"Weekday","HY","NB",32,2013-09-01
9,2013,"Weekday","HY","BK",178.8,2013-09-01
9,2013,"Weekday","HY","AS",49.15,2013-09-01
9,2013,"Weekday","HY","MA",130.45,2013-09-01
9,2013,"Weekday","HY","19",210.45,2013-09-01
9,2013,"Weekday","HY","12",320.8,2013-09-01
9,2013,"Weekday","HY","LM",188.3,2013-09-01
9,2013,"Weekday","HY","FV",271.9,2013-09-01
9,2013,"Weekday","HY","CL",246.5,2013-09-01
9,2013,"Weekday","HY","SL",188.2,2013-09-01
9,2013,"Weekday","HY","BF",189.4,2013-09-01
9,2013,"Weekday","HY","HY",12.05,2013-09-01
9,2013,"Weekday","HY","SH",118.55,2013-09-01
9,2013,"Weekday","HY","UC",206.65,2013-09-01
9,2013,"Weekday","HY","FM",398.95,2013-09-01
9,2013,"Weekday","HY","CN",37.5,2013-09-01
9,2013,"Weekday","HY","PH",23.15,2013-09-01
9,2013,"Weekday","HY","WC",19.7,2013-09-01
9,2013,"Weekday","HY","LF",10.15,2013-09-01
9,2013,"Weekday","HY","OR",6.8,2013-09-01
9,2013,"Weekday","HY","RR",17.85,2013-09-01
9,2013,"Weekday","HY","OW",38.1,2013-09-01
9,2013,"Weekday","HY","EM",566.8,2013-09-01
9,2013,"Weekday","HY","MT",508.75,2013-09-01
9,2013,"Weekday","HY","PL",302.55,2013-09-01
9,2013,"Weekday","HY","CC",264,2013-09-01
9,2013,"Weekday","HY","16",83.8,2013-09-01
9,2013,"Weekday","HY","24",53.5,2013-09-01
9,2013,"Weekday","HY","GP",26.7,2013-09-01
9,2013,"Weekday","HY","BP",45.1,2013-09-01
9,2013,"Weekday","HY","DC",77.2,2013-09-01
9,2013,"Weekday","HY","CM",9.75,2013-09-01
9,2013,"Weekday","HY","CV",32.8,2013-09-01
9,2013,"Weekday","HY","ED",82.85,2013-09-01
9,2013,"Weekday","HY","NC",11.1,2013-09-01
9,2013,"Weekday","HY","WP",46.75,2013-09-01
9,2013,"Weekday","HY","SS",10.35,2013-09-01
9,2013,"Weekday","HY","SB",11.2,2013-09-01
9,2013,"Weekday","HY","SO",21.95,2013-09-01
9,2013,"Weekday","HY","MB",9.3,2013-09-01
9,2013,"Weekday","HY","WD",43.3,2013-09-01
9,2013,"Weekday","SH","RM",23.85,2013-09-01
9,2013,"Weekday","SH","EN",33.8,2013-09-01
9,2013,"Weekday","SH","EP",13.05,2013-09-01
9,2013,"Weekday","SH","NB",11.35,2013-09-01
9,2013,"Weekday","SH","BK",106.85,2013-09-01
9,2013,"Weekday","SH","AS",32.25,2013-09-01
9,2013,"Weekday","SH","MA",67.75,2013-09-01
9,2013,"Weekday","SH","19",161.15,2013-09-01
9,2013,"Weekday","SH","12",187.7,2013-09-01
9,2013,"Weekday","SH","LM",113.4,2013-09-01
9,2013,"Weekday","SH","FV",106.35,2013-09-01
9,2013,"Weekday","SH","CL",126.2,2013-09-01
9,2013,"Weekday","SH","SL",89.05,2013-09-01
9,2013,"Weekday","SH","BF",116.6,2013-09-01
9,2013,"Weekday","SH","HY",128.5,2013-09-01
9,2013,"Weekday","SH","SH",8.85,2013-09-01
9,2013,"Weekday","SH","UC",86.35,2013-09-01
9,2013,"Weekday","SH","FM",241.5,2013-09-01
9,2013,"Weekday","SH","CN",17.5,2013-09-01
9,2013,"Weekday","SH","PH",13.15,2013-09-01
9,2013,"Weekday","SH","WC",14.75,2013-09-01
9,2013,"Weekday","SH","LF",2.6,2013-09-01
9,2013,"Weekday","SH","OR",3.35,2013-09-01
9,2013,"Weekday","SH","RR",9.75,2013-09-01
9,2013,"Weekday","SH","OW",18.3,2013-09-01
9,2013,"Weekday","SH","EM",489.85,2013-09-01
9,2013,"Weekday","SH","MT",393,2013-09-01
9,2013,"Weekday","SH","PL",219.25,2013-09-01
9,2013,"Weekday","SH","CC",210.8,2013-09-01
9,2013,"Weekday","SH","16",63.2,2013-09-01
9,2013,"Weekday","SH","24",45.55,2013-09-01
9,2013,"Weekday","SH","GP",11.65,2013-09-01
9,2013,"Weekday","SH","BP",29.85,2013-09-01
9,2013,"Weekday","SH","DC",83.2,2013-09-01
9,2013,"Weekday","SH","CM",7.3,2013-09-01
9,2013,"Weekday","SH","CV",28.05,2013-09-01
9,2013,"Weekday","SH","ED",51.2,2013-09-01
9,2013,"Weekday","SH","NC",4.7,2013-09-01
9,2013,"Weekday","SH","WP",17.9,2013-09-01
9,2013,"Weekday","SH","SS",9.75,2013-09-01
9,2013,"Weekday","SH","SB",7.85,2013-09-01
9,2013,"Weekday","SH","SO",14.5,2013-09-01
9,2013,"Weekday","SH","MB",5.55,2013-09-01
9,2013,"Weekday","SH","WD",30.65,2013-09-01
9,2013,"Weekday","UC","RM",15.55,2013-09-01
9,2013,"Weekday","UC","EN",42.15,2013-09-01
9,2013,"Weekday","UC","EP",13.85,2013-09-01
9,2013,"Weekday","UC","NB",18.45,2013-09-01
9,2013,"Weekday","UC","BK",179.15,2013-09-01
9,2013,"Weekday","UC","AS",36.1,2013-09-01
9,2013,"Weekday","UC","MA",96.75,2013-09-01
9,2013,"Weekday","UC","19",204.15,2013-09-01
9,2013,"Weekday","UC","12",246.5,2013-09-01
9,2013,"Weekday","UC","LM",129.8,2013-09-01
9,2013,"Weekday","UC","FV",98.65,2013-09-01
9,2013,"Weekday","UC","CL",142.15,2013-09-01
9,2013,"Weekday","UC","SL",92.55,2013-09-01
9,2013,"Weekday","UC","BF",141.35,2013-09-01
9,2013,"Weekday","UC","HY",200.45,2013-09-01
9,2013,"Weekday","UC","SH",79.7,2013-09-01
9,2013,"Weekday","UC","UC",18.9,2013-09-01
9,2013,"Weekday","UC","FM",224.1,2013-09-01
9,2013,"Weekday","UC","CN",17.15,2013-09-01
9,2013,"Weekday","UC","PH",15.85,2013-09-01
9,2013,"Weekday","UC","WC",18.1,2013-09-01
9,2013,"Weekday","UC","LF",4.05,2013-09-01
9,2013,"Weekday","UC","OR",6.65,2013-09-01
9,2013,"Weekday","UC","RR",12.5,2013-09-01
9,2013,"Weekday","UC","OW",16.2,2013-09-01
9,2013,"Weekday","UC","EM",982.2,2013-09-01
9,2013,"Weekday","UC","MT",751.95,2013-09-01
9,2013,"Weekday","UC","PL",333.6,2013-09-01
9,2013,"Weekday","UC","CC",249.95,2013-09-01
9,2013,"Weekday","UC","16",69.05,2013-09-01
9,2013,"Weekday","UC","24",27.25,2013-09-01
9,2013,"Weekday","UC","GP",12.85,2013-09-01
9,2013,"Weekday","UC","BP",30.2,2013-09-01
9,2013,"Weekday","UC","DC",105.15,2013-09-01
9,2013,"Weekday","UC","CM",10.85,2013-09-01
9,2013,"Weekday","UC","CV",27.45,2013-09-01
9,2013,"Weekday","UC","ED",66.05,2013-09-01
9,2013,"Weekday","UC","NC",5.55,2013-09-01
9,2013,"Weekday","UC","WP",24.25,2013-09-01
9,2013,"Weekday","UC","SS",6.6,2013-09-01
9,2013,"Weekday","UC","SB",7.1,2013-09-01
9,2013,"Weekday","UC","SO",22.5,2013-09-01
9,2013,"Weekday","UC","MB",5.15,2013-09-01
9,2013,"Weekday","UC","WD",27.3,2013-09-01
9,2013,"Weekday","FM","RM",39.45,2013-09-01
9,2013,"Weekday","FM","EN",93.95,2013-09-01
9,2013,"Weekday","FM","EP",49.75,2013-09-01
9,2013,"Weekday","FM","NB",32.05,2013-09-01
9,2013,"Weekday","FM","BK",334.1,2013-09-01
9,2013,"Weekday","FM","AS",70.15,2013-09-01
9,2013,"Weekday","FM","MA",169.95,2013-09-01
9,2013,"Weekday","FM","19",382.95,2013-09-01
9,2013,"Weekday","FM","12",391,2013-09-01
9,2013,"Weekday","FM","LM",191.45,2013-09-01
9,2013,"Weekday","FM","FV",170.65,2013-09-01
9,2013,"Weekday","FM","CL",240.75,2013-09-01
9,2013,"Weekday","FM","SL",138.85,2013-09-01
9,2013,"Weekday","FM","BF",260.95,2013-09-01
9,2013,"Weekday","FM","HY",378.85,2013-09-01
9,2013,"Weekday","FM","SH",217.2,2013-09-01
9,2013,"Weekday","FM","UC",221.15,2013-09-01
9,2013,"Weekday","FM","FM",36.15,2013-09-01
9,2013,"Weekday","FM","CN",34.8,2013-09-01
9,2013,"Weekday","FM","PH",45,2013-09-01
9,2013,"Weekday","FM","WC",33.35,2013-09-01
9,2013,"Weekday","FM","LF",14.65,2013-09-01
9,2013,"Weekday","FM","OR",12.65,2013-09-01
