"month","year","day_type","entry_station","exit_station","avg_trips","date"
9,2013,"Weekday","FM","RR",40.35,2013-09-01
9,2013,"Weekday","FM","OW",25.35,2013-09-01
9,2013,"Weekday","FM","EM",1956.6,2013-09-01
9,2013,"Weekday","FM","MT",1386.65,2013-09-01
9,2013,"Weekday","FM","PL",588.4,2013-09-01
9,2013,"Weekday","FM","CC",371.15,2013-09-01
9,2013,"Weekday","FM","16",103.4,2013-09-01
9,2013,"Weekday","FM","24",46.3,2013-09-01
9,2013,"Weekday","FM","GP",29.6,2013-09-01
9,2013,"Weekday","FM","BP",41.75,2013-09-01
9,2013,"Weekday","FM","DC",142.35,2013-09-01
9,2013,"Weekday","FM","CM",7.5,2013-09-01
9,2013,"Weekday","FM","CV",40.15,2013-09-01
9,2013,"Weekday","FM","ED",103.55,2013-09-01
9,2013,"Weekday","FM","NC",12.9,2013-09-01
9,2013,"Weekday","FM","WP",43.55,2013-09-01
9,2013,"Weekday","FM","SS",8.15,2013-09-01
9,2013,"Weekday","FM","SB",8.05,2013-09-01
9,2013,"Weekday","FM","SO",49.3,2013-09-01
9,2013,"Weekday","FM","MB",8.3,2013-09-01
9,2013,"Weekday","FM","WD",40.8,2013-09-01
9,2013,"Weekday","CN","RM",28.95,2013-09-01
9,2013,"Weekday","CN","EN",46.1,2013-09-01
9,2013,"Weekday","CN","EP",29.8,2013-09-01
9,2013,"Weekday","CN","NB",20.55,2013-09-01
9,2013,"Weekday","CN","BK",160.45,2013-09-01
9,2013,"Weekday","CN","AS",29,2013-09-01
9,2013,"Weekday","CN","MA",159.35,2013-09-01
9,2013,"Weekday","CN","19",299,2013-09-01
9,2013,"Weekday","CN","12",321.65,2013-09-01
9,2013,"Weekday","CN","LM",41.75,2013-09-01
9,2013,"Weekday","CN","FV",60.7,2013-09-01
9,2013,"Weekday","CN","CL",102.35,2013-09-01
9,2013,"Weekday","CN","SL",46.1,2013-09-01
9,2013,"Weekday","CN","BF",31.85,2013-09-01
9,2013,"Weekday","CN","HY",36,2013-09-01
9,2013,"Weekday","CN","SH",18.75,2013-09-01
9,2013,"Weekday","CN","UC",16.85,2013-09-01
9,2013,"Weekday","CN","FM",34.95,2013-09-01
9,2013,"Weekday","CN","CN",16.8,2013-09-01
9,2013,"Weekday","CN","PH",128.35,2013-09-01
9,2013,"Weekday","CN","WC",374.4,2013-09-01
9,2013,"Weekday","CN","LF",143.1,2013-09-01
9,2013,"Weekday","CN","OR",53.3,2013-09-01
9,2013,"Weekday","CN","RR",93.4,2013-09-01
9,2013,"Weekday","CN","OW",23.65,2013-09-01
9,2013,"Weekday","CN","EM",1072.9,2013-09-01
9,2013,"Weekday","CN","MT",933.75,2013-09-01
9,2013,"Weekday","CN","PL",422,2013-09-01
9,2013,"Weekday","CN","CC",387.95,2013-09-01
9,2013,"Weekday","CN","16",90.95,2013-09-01
9,2013,"Weekday","CN","24",77.4,2013-09-01
9,2013,"Weekday","CN","GP",37.8,2013-09-01
9,2013,"Weekday","CN","BP",55.8,2013-09-01
9,2013,"Weekday","CN","DC",138.3,2013-09-01
9,2013,"Weekday","CN","CM",27.1,2013-09-01
9,2013,"Weekday","CN","CV",6.25,2013-09-01
9,2013,"Weekday","CN","ED",12.2,2013-09-01
9,2013,"Weekday","CN","NC",66.75,2013-09-01
9,2013,"Weekday","CN","WP",442.4,2013-09-01
9,2013,"Weekday","CN","SS",19.8,2013-09-01
9,2013,"Weekday","CN","SB",33.25,2013-09-01
9,2013,"Weekday","CN","SO",116.75,2013-09-01
9,2013,"Weekday","CN","MB",23.7,2013-09-01
9,2013,"Weekday","CN","WD",8.1,2013-09-01
9,2013,"Weekday","PH","RM",16.05,2013-09-01
9,2013,"Weekday","PH","EN",25.25,2013-09-01
9,2013,"Weekday","PH","EP",12.55,2013-09-01
9,2013,"Weekday","PH","NB",18.2,2013-09-01
9,2013,"Weekday","PH","BK",181.55,2013-09-01
9,2013,"Weekday","PH","AS",23.9,2013-09-01
9,2013,"Weekday","PH","MA",132.15,2013-09-01
9,2013,"Weekday","PH","19",353.1,2013-09-01
9,2013,"Weekday","PH","12",326.75,2013-09-01
9,2013,"Weekday","PH","LM",34,2013-09-01
9,2013,"Weekday","PH","FV",35.75,2013-09-01
9,2013,"Weekday","PH","CL",99.1,2013-09-01
9,2013,"Weekday","PH","SL",23.4,2013-09-01
9,2013,"Weekday","PH","BF",15.35,2013-09-01
9,2013,"Weekday","PH","HY",23.9,2013-09-01
9,2013,"Weekday","PH","SH",11.85,2013-09-01
9,2013,"Weekday","PH","UC",14.6,2013-09-01
9,2013,"Weekday","PH","FM",41.15,2013-09-01
9,2013,"Weekday","PH","CN",128.5,2013-09-01
9,2013,"Weekday","PH","PH",16.4,2013-09-01
9,2013,"Weekday","PH","WC",146.55,2013-09-01
9,2013,"Weekday","PH","LF",66.35,2013-09-01
9,2013,"Weekday","PH","OR",36.65,2013-09-01
9,2013,"Weekday","PH","RR",125.55,2013-09-01
9,2013,"Weekday","PH","OW",14.95,2013-09-01
9,2013,"Weekday","PH","EM",1958.25,2013-09-01
9,2013,"Weekday","PH","MT",1525.25,2013-09-01
9,2013,"Weekday","PH","PL",492.1,2013-09-01
9,2013,"Weekday","PH","CC",432.3,2013-09-01
9,2013,"Weekday","PH","16",98.25,2013-09-01
9,2013,"Weekday","PH","24",57.75,2013-09-01
9,2013,"Weekday","PH","GP",46.95,2013-09-01
9,2013,"Weekday","PH","BP",48.55,2013-09-01
9,2013,"Weekday","PH","DC",136.65,2013-09-01
9,2013,"Weekday","PH","CM",16.75,2013-09-01
9,2013,"Weekday","PH","CV",3.45,2013-09-01
9,2013,"Weekday","PH","ED",10.7,2013-09-01
9,2013,"Weekday","PH","NC",45.35,2013-09-01
9,2013,"Weekday","PH","WP",145.25,2013-09-01
9,2013,"Weekday","PH","SS",18.55,2013-09-01
9,2013,"Weekday","PH","SB",27.75,2013-09-01
9,2013,"Weekday","PH","SO",160.7,2013-09-01
9,2013,"Weekday","PH","MB",22.35,2013-09-01
9,2013,"Weekday","PH","WD",5.1,2013-09-01
9,2013,"Weekday","WC","RM",24.6,2013-09-01
9,2013,"Weekday","WC","EN",48.3,2013-09-01
9,2013,"Weekday","WC","EP",29.4,2013-09-01
9,2013,"Weekday","WC","NB",35.2,2013-09-01
9,2013,"Weekday","WC","BK",155.9,2013-09-01
9,2013,"Weekday","WC","AS",34.6,2013-09-01
9,2013,"Weekday","WC","MA",148.05,2013-09-01
9,2013,"Weekday","WC","19",291.8,2013-09-01
9,2013,"Weekday","WC","12",275.45,2013-09-01
9,2013,"Weekday","WC","LM",42.6,2013-09-01
9,2013,"Weekday","WC","FV",54.35,2013-09-01
9,2013,"Weekday","WC","CL",108.65,2013-09-01
9,2013,"Weekday","WC","SL",25.05,2013-09-01
9,2013,"Weekday","WC","BF",22.8,2013-09-01
9,2013,"Weekday","WC","HY",21.6,2013-09-01
9,2013,"Weekday","WC","SH",10.3,2013-09-01
9,2013,"Weekday","WC","UC",19.15,2013-09-01
9,2013,"Weekday","WC","FM",35.95,2013-09-01
9,2013,"Weekday","WC","CN",340.45,2013-09-01
9,2013,"Weekday","WC","PH",147.85,2013-09-01
9,2013,"Weekday","WC","WC",17.85,2013-09-01
9,2013,"Weekday","WC","LF",79.35,2013-09-01
9,2013,"Weekday","WC","OR",53.25,2013-09-01
9,2013,"Weekday","WC","RR",183.85,2013-09-01
9,2013,"Weekday","WC","OW",20.2,2013-09-01
9,2013,"Weekday","WC","EM",1636.95,2013-09-01
9,2013,"Weekday","WC","MT",1171.8,2013-09-01
9,2013,"Weekday","WC","PL",452.6,2013-09-01
9,2013,"Weekday","WC","CC",330.8,2013-09-01
9,2013,"Weekday","WC","16",75.3,2013-09-01
9,2013,"Weekday","WC","24",59.1,2013-09-01
9,2013,"Weekday","WC","GP",48.5,2013-09-01
9,2013,"Weekday","WC","BP",43.2,2013-09-01
9,2013,"Weekday","WC","DC",95.5,2013-09-01
9,2013,"Weekday","WC","CM",24.15,2013-09-01
9,2013,"Weekday","WC","CV",9.4,2013-09-01
9,2013,"Weekday","WC","ED",7.6,2013-09-01
9,2013,"Weekday","WC","NC",74.9,2013-09-01
9,2013,"Weekday","WC","WP",282.7,2013-09-01
9,2013,"Weekday","WC","SS",23.45,2013-09-01
9,2013,"Weekday","WC","SB",26.05,2013-09-01
9,2013,"Weekday","WC","SO",184.1,2013-09-01
9,2013,"Weekday","WC","MB",32,2013-09-01
9,2013,"Weekday","WC","WD",3.8,2013-09-01
9,2013,"Weekday","LF","RM",14.35,2013-09-01
9,2013,"Weekday","LF","EN",13.2,2013-09-01
9,2013,"Weekday","LF","EP",10.65,2013-09-01
9,2013,"Weekday","LF","NB",11.75,2013-09-01
9,2013,"Weekday","LF","BK",99.6,2013-09-01
9,2013,"Weekday","LF","AS",11.65,2013-09-01
9,2013,"Weekday","LF","MA",60.4,2013-09-01
9,2013,"Weekday","LF","19",163.3,2013-09-01
9,2013,"Weekday","LF","12",167.9,2013-09-01
9,2013,"Weekday","LF","LM",15.85,2013-09-01
9,2013,"Weekday","LF","FV",24.5,2013-09-01
9,2013,"Weekday","LF","CL",54.3,2013-09-01
9,2013,"Weekday","LF","SL",12.15,2013-09-01
9,2013,"Weekday","LF","BF",7.65,2013-09-01
9,2013,"Weekday","LF","HY",8.9,2013-09-01
9,2013,"Weekday","LF","SH",2.15,2013-09-01
9,2013,"Weekday","LF","UC",4.45,2013-09-01
9,2013,"Weekday","LF","FM",16.9,2013-09-01
9,2013,"Weekday","LF","CN",124.2,2013-09-01
9,2013,"Weekday","LF","PH",50.55,2013-09-01
9,2013,"Weekday","LF","WC",74.35,2013-09-01
9,2013,"Weekday","LF","LF",13.3,2013-09-01
9,2013,"Weekday","LF","OR",19.65,2013-09-01
9,2013,"Weekday","LF","RR",90.2,2013-09-01
9,2013,"Weekday","LF","OW",6.45,2013-09-01
9,2013,"Weekday","LF","EM",1110.5,2013-09-01
9,2013,"Weekday","LF","MT",793.8,2013-09-01
9,2013,"Weekday","LF","PL",240.15,2013-09-01
9,2013,"Weekday","LF","CC",207.55,2013-09-01
9,2013,"Weekday","LF","16",41.65,2013-09-01
9,2013,"Weekday","LF","24",28.2,2013-09-01
9,2013,"Weekday","LF","GP",15.6,2013-09-01
9,2013,"Weekday","LF","BP",15.6,2013-09-01
9,2013,"Weekday","LF","DC",33.1,2013-09-01
9,2013,"Weekday","LF","CM",7.25,2013-09-01
9,2013,"Weekday","LF","CV",3.1,2013-09-01
9,2013,"Weekday","LF","ED",4.55,2013-09-01
9,2013,"Weekday","LF","NC",17.85,2013-09-01
9,2013,"Weekday","LF","WP",48.9,2013-09-01
9,2013,"Weekday","LF","SS",5.25,2013-09-01
9,2013,"Weekday","LF","SB",9.5,2013-09-01
9,2013,"Weekday","LF","SO",90.1,2013-09-01
9,2013,"Weekday","LF","MB",12.8,2013-09-01
9,2013,"Weekday","LF","WD",2.35,2013-09-01
9,2013,"Weekday","OR","RM",13.3,2013-09-01
9,2013,"Weekday","OR","EN",13.7,2013-09-01
9,2013,"Weekday","OR","EP",11.65,2013-09-01
9,2013,"Weekday","OR","NB",12.9,2013-09-01
9,2013,"Weekday","OR","BK",69.4,2013-09-01
9,2013,"Weekday","OR","AS",9.6,2013-09-01
9,2013,"Weekday","OR","MA",47.8,2013-09-01
9,2013,"Weekday","OR","19",113.5,2013-09-01
9,2013,"Weekday","OR","12",107.65,2013-09-01
9,2013,"Weekday","OR","LM",11.15,2013-09-01
9,2013,"Weekday","OR","FV",41.5,2013-09-01
9,2013,"Weekday","OR","CL",40.2,2013-09-01
9,2013,"Weekday","OR","SL",11.2,2013-09-01
9,2013,"Weekday","OR","BF",7.35,2013-09-01
9,2013,"Weekday","OR","HY",6.45,2013-09-01
9,2013,"Weekday","OR","SH",3.3,2013-09-01
9,2013,"Weekday","OR","UC",6.65,2013-09-01
9,2013,"Weekday","OR","FM",13.8,2013-09-01
9,2013,"Weekday","OR","CN",49.5,2013-09-01
9,2013,"Weekday","OR","PH",32.1,2013-09-01
9,2013,"Weekday","OR","WC",53.1,2013-09-01
9,2013,"Weekday","OR","LF",17.25,2013-09-01
9,2013,"Weekday","OR","OR",16.1,2013-09-01
9,2013,"Weekday","OR","RR",88.2,2013-09-01
9,2013,"Weekday","OR","OW",6.25,2013-09-01
9,2013,"Weekday","OR","EM",884.65,2013-09-01
9,2013,"Weekday","OR","MT",642.6,2013-09-01
9,2013,"Weekday","OR","PL",176.75,2013-09-01
9,2013,"Weekday","OR","CC",174.6,2013-09-01
9,2013,"Weekday","OR","16",35.75,2013-09-01
9,2013,"Weekday","OR","24",24.25,2013-09-01
9,2013,"Weekday","OR","GP",18.4,2013-09-01
9,2013,"Weekday","OR","BP",17.1,2013-09-01
9,2013,"Weekday","OR","DC",34.15,2013-09-01
9,2013,"Weekday","OR","CM",4.9,2013-09-01
9,2013,"Weekday","OR","CV",1.45,2013-09-01
9,2013,"Weekday","OR","ED",3.15,2013-09-01
9,2013,"Weekday","OR","NC",8.35,2013-09-01
9,2013,"Weekday","OR","WP",32.25,2013-09-01
9,2013,"Weekday","OR","SS",5.65,2013-09-01
9,2013,"Weekday","OR","SB",7.2,2013-09-01
9,2013,"Weekday","OR","SO",77.55,2013-09-01
9,2013,"Weekday","OR","MB",9.85,2013-09-01
9,2013,"Weekday","OR","WD",2.9,2013-09-01
9,2013,"Weekday","RR","RM",21.05,2013-09-01
9,2013,"Weekday","RR","EN",40.35,2013-09-01
9,2013,"Weekday","RR","EP",40.4,2013-09-01
9,2013,"Weekday","RR","NB",26.75,2013-09-01
9,2013,"Weekday","RR","BK",70.4,2013-09-01
9,2013,"Weekday","RR","AS",21.1,2013-09-01
9,2013,"Weekday","RR","MA",75.95,2013-09-01
9,2013,"Weekday","RR","19",173.65,2013-09-01
9,2013,"Weekday","RR","12",181.15,2013-09-01
9,2013,"Weekday","RR","LM",39.15,2013-09-01
9,2013,"Weekday","RR","FV",62.25,2013-09-01
9,2013,"Weekday","RR","CL",85.65,2013-09-01
9,2013,"Weekday","RR","SL",29.9,2013-09-01
9,2013,"Weekday","RR","BF",16.35,2013-09-01
9,2013,"Weekday","RR","HY",17.3,2013-09-01
9,2013,"Weekday","RR","SH",9.55,2013-09-01
9,2013,"Weekday","RR","UC",13.4,2013-09-01
9,2013,"Weekday","RR","FM",38.15,2013-09-01
9,2013,"Weekday","RR","CN",101,2013-09-01
9,2013,"Weekday","RR","PH",122.3,2013-09-01
9,2013,"Weekday","RR","WC",188.1,2013-09-01
9,2013,"Weekday","RR","LF",91.3,2013-09-01
9,2013,"Weekday","RR","OR",79.2,2013-09-01
9,2013,"Weekday","RR","RR",18.95,2013-09-01
9,2013,"Weekday","RR","OW",41.15,2013-09-01
9,2013,"Weekday","RR","EM",1281.5,2013-09-01
9,2013,"Weekday","RR","MT",1096.25,2013-09-01
9,2013,"Weekday","RR","PL",473.35,2013-09-01
9,2013,"Weekday","RR","CC",489.05,2013-09-01
9,2013,"Weekday","RR","16",184.4,2013-09-01
9,2013,"Weekday","RR","24",117.15,2013-09-01
9,2013,"Weekday","RR","GP",51.6,2013-09-01
9,2013,"Weekday","RR","BP",55.75,2013-09-01
9,2013,"Weekday","RR","DC",64,2013-09-01
9,2013,"Weekday","RR","CM",7.2,2013-09-01
9,2013,"Weekday","RR","CV",6.2,2013-09-01
9,2013,"Weekday","RR","ED",15.45,2013-09-01
9,2013,"Weekday","RR","NC",31.35,2013-09-01
9,2013,"Weekday","RR","WP",63.3,2013-09-01
9,2013,"Weekday","RR","SS",8.5,2013-09-01
9,2013,"Weekday","RR","SB",12.2,2013-09-01
9,2013,"Weekday","RR","SO",141.65,2013-09-01
9,2013,"Weekday","RR","MB",21.7,2013-09-01
9,2013,"Weekday","RR","WD",9.2,2013-09-01
9,2013,"Weekday","OW","RM",31.4,2013-09-01
9,2013,"Weekday","OW","EN",49.8,2013-09-01
9,2013,"Weekday","OW","EP",17.85,2013-09-01
9,2013,"Weekday","OW","NB",23.3,2013-09-01
9,2013,"Weekday","OW","BK",115.35,2013-09-01
9,2013,"Weekday","OW","AS",43.6,2013-09-01
9,2013,"Weekday","OW","MA",82.5,2013-09-01
9,2013,"Weekday","OW","19",83.85,2013-09-01
9,2013,"Weekday","OW","12",108.45,2013-09-01
9,2013,"Weekday","OW","LM",58.15,2013-09-01
9,2013,"Weekday","OW","FV",136.6,2013-09-01
9,2013,"Weekday","OW","CL",125.1,2013-09-01
9,2013,"Weekday","OW","SL",43.3,2013-09-01
9,2013,"Weekday","OW","BF",59.6,2013-09-01
9,2013,"Weekday","OW","HY",39.05,2013-09-01
9,2013,"Weekday","OW","SH",17.6,2013-09-01
9,2013,"Weekday","OW","UC",17.25,2013-09-01
9,2013,"Weekday","OW","FM",25.4,2013-09-01
9,2013,"Weekday","OW","CN",24.75,2013-09-01
9,2013,"Weekday","OW","PH",14.7,2013-09-01
9,2013,"Weekday","OW","WC",24.5,2013-09-01
9,2013,"Weekday","OW","LF",7.6,2013-09-01
9,2013,"Weekday","OW","OR",6.75,2013-09-01
9,2013,"Weekday","OW","RR",41.55,2013-09-01
9,2013,"Weekday","OW","OW",13.6,2013-09-01
9,2013,"Weekday","OW","EM",1770.55,2013-09-01
9,2013,"Weekday","OW","MT",1336.05,2013-09-01
9,2013,"Weekday","OW","PL",809.9,2013-09-01
9,2013,"Weekday","OW","CC",653.55,2013-09-01
9,2013,"Weekday","OW","16",262.85,2013-09-01
9,2013,"Weekday","OW","24",178.6,2013-09-01
9,2013,"Weekday","OW","GP",50.95,2013-09-01
9,2013,"Weekday","OW","BP",100.15,2013-09-01
9,2013,"Weekday","OW","DC",97.75,2013-09-01
9,2013,"Weekday","OW","CM",14.95,2013-09-01
9,2013,"Weekday","OW","CV",10.65,2013-09-01
9,2013,"Weekday","OW","ED",22.4,2013-09-01
9,2013,"Weekday","OW","NC",7.95,2013-09-01
9,2013,"Weekday","OW","WP",40.25,2013-09-01
9,2013,"Weekday","OW","SS",12.75,2013-09-01
9,2013,"Weekday","OW","SB",28.35,2013-09-01
9,2013,"Weekday","OW","SO",80.25,2013-09-01
9,2013,"Weekday","OW","MB",30,2013-09-01
9,2013,"Weekday","OW","WD",8.6,2013-09-01
9,2013,"Weekday","EM","RM",305.5,2013-09-01
9,2013,"Weekday","EM","EN",914.55,2013-09-01
9,2013,"Weekday","EM","EP",570.2,2013-09-01
9,2013,"Weekday","EM","NB",755.05,2013-09-01
9,2013,"Weekday","EM","BK",1099.05,2013-09-01
9,2013,"Weekday","EM","AS",701.1,2013-09-01
9,2013,"Weekday","EM","MA",1032.6,2013-09-01
9,2013,"Weekday","EM","19",1072.2,2013-09-01
9,2013,"Weekday","EM","12",1130.45,2013-09-01
9,2013,"Weekday","EM","LM",822.35,2013-09-01
9,2013,"Weekday","EM","FV",874.95,2013-09-01
9,2013,"Weekday","EM","CL",649.3,2013-09-01
9,2013,"Weekday","EM","SL",723.35,2013-09-01
9,2013,"Weekday","EM","BF",630,2013-09-01
9,2013,"Weekday","EM","HY",475.8,2013-09-01
9,2013,"Weekday","EM","SH",400.15,2013-09-01
9,2013,"Weekday","EM","UC",872.85,2013-09-01
9,2013,"Weekday","EM","FM",1751.25,2013-09-01
9,2013,"Weekday","EM","CN",892.75,2013-09-01
9,2013,"Weekday","EM","PH",1594.65,2013-09-01
9,2013,"Weekday","EM","WC",1378.25,2013-09-01
9,2013,"Weekday","EM","LF",1002.8,2013-09-01
9,2013,"Weekday","EM","OR",836.05,2013-09-01
9,2013,"Weekday","EM","RR",1232.4,2013-09-01
9,2013,"Weekday","EM","OW",1568.15,2013-09-01
9,2013,"Weekday","EM","EM",161.2,2013-09-01
9,2013,"Weekday","EM","MT",137.7,2013-09-01
9,2013,"Weekday","EM","PL",746.1,2013-09-01
9,2013,"Weekday","EM","CC",517.7,2013-09-01
9,2013,"Weekday","EM","16",1108.3,2013-09-01
9,2013,"Weekday","EM","24",1477.05,2013-09-01
9,2013,"Weekday","EM","GP",1164,2013-09-01
9,2013,"Weekday","EM","BP",1398.2,2013-09-01
9,2013,"Weekday","EM","DC",1298.2,2013-09-01
9,2013,"Weekday","EM","CM",823.25,2013-09-01
9,2013,"Weekday","EM","CV",536.7,2013-09-01
9,2013,"Weekday","EM","ED",1739.1,2013-09-01
9,2013,"Weekday","EM","NC",517.75,2013-09-01
9,2013,"Weekday","EM","WP",685.15,2013-09-01
9,2013,"Weekday","EM","SS",628.9,2013-09-01
9,2013,"Weekday","EM","SB",592.05,2013-09-01
9,2013,"Weekday","EM","SO",610.25,2013-09-01
9,2013,"Weekday","EM","MB",1074.3,2013-09-01
9,2013,"Weekday","EM","WD",841.7,2013-09-01
9,2013,"Weekday","MT","RM",316.55,2013-09-01
9,2013,"Weekday","MT","EN",1056.7,2013-09-01
9,2013,"Weekday","MT","EP",647.15,2013-09-01
9,2013,"Weekday","MT","NB",768.85,2013-09-01
9,2013,"Weekday","MT","BK",1046.35,2013-09-01
9,2013,"Weekday","MT","AS",745,2013-09-01
9,2013,"Weekday","MT","MA",1137.1,2013-09-01
9,2013,"Weekday","MT","19",1127.2,2013-09-01
9,2013,"Weekday","MT","12",1168.1,2013-09-01
9,2013,"Weekday","MT","LM",837.9,2013-09-01
9,2013,"Weekday","MT","FV",931.3,2013-09-01
9,2013,"Weekday","MT","CL",547.3,2013-09-01
9,2013,"Weekday","MT","SL",693.05,2013-09-01
9,2013,"Weekday","MT","BF",604.85,2013-09-01
9,2013,"Weekday","MT","HY",466.6,2013-09-01
